EmployeeID,Age,Salary,Bonus %,YearsExperience,PerformanceScore,Department,Gender,JobLevel
2724,27,57990,7.98,15,9,Finance,Other,Senior
1539,42,137332,19.73,30,7,Engineering,Other,Senior
2607,42,82327,13.14,6,3,Sales,Female,Lead
2994,24,62983,15.3,20,2,Sales,Other,Mid
1647,35,52669,17.02,26,3,Finance,Female,Senior
2824,52,87505,10.61,30,3,Marketing,Other,Lead
2720,26,98703,19.08,31,9,Operations,Female,Entry
2085,31,110404,9.68,15,5,Sales,Other,Mid
2929,26,34426,19.93,28,9,Marketing,Female,Senior
1198,53,120900,6.88,27,9,Finance,Female,Entry
1312,28,107811,11.76,30,1,Marketing,Female,Senior
2037,24,127136,14.25,0,2,Finance,Female,Entry
1094,44,129942,18.53,14,2,Marketing,Male,Mid
2872,49,81813,8.65,33,7,HR,Male,Mid
1043,29,37967,15.98,21,6,Engineering,Male,Senior
1011,45,35656,19.24,20,3,Engineering,Male,Senior
2041,55,84306,16.84,4,2,Sales,Other,Senior
2736,25,49008,7.94,0,6,HR,Other,Entry
1252,24,35439,7.8,27,1,Finance,Female,Lead
1274,38,108040,16.78,11,4,Finance,Male,Entry
2945,44,117265,18.04,6,8,Engineering,Other,Mid
2907,48,47908,18.99,29,6,Finance,Other,Lead
2709,33,37016,5.17,2,3,Finance,Male,Entry
2900,29,144397,14.54,0,8,Operations,Male,Senior
1517,40,105054,11.98,15,9,Operations,Female,Lead
2868,43,112594,9.92,6,7,Finance,Female,Senior
1469,30,46087,6.82,15,3,Sales,Female,Senior
2509,33,102805,10.95,27,8,Sales,Female,Mid
2189,47,91440,7.39,21,9,HR,Male,Senior
2673,56,46566,13.82,21,2,Engineering,Male,Mid
2955,39,51607,5.69,5,7,Engineering,Female,Mid
2723,23,52736,14.84,32,2,Finance,Male,Lead
1211,37,86492,13.24,7,6,Operations,Male,Senior
2685,52,134859,12.35,28,6,Sales,Female,Senior
2784,55,96852,15.72,32,5,Marketing,Female,Lead
1507,29,58854,17.86,2,5,Sales,Other,Mid
1949,32,52746,10.26,10,5,HR,Female,Lead
2523,34,85220,5.57,19,8,Sales,Female,Senior
1987,28,105948,11.94,22,7,Operations,Other,Entry
2704,51,67713,13.53,34,4,HR,Male,Lead
1979,27,83330,18.57,26,8,HR,Other,Senior
2683,46,110909,19.42,8,6,Finance,Male,Entry
2240,53,133358,15.41,0,4,Engineering,Other,Senior
2127,47,59033,5.75,10,9,HR,Female,Mid
2978,39,119388,9.62,2,1,Engineering,Female,Senior
1040,41,76659,5.2,22,7,Marketing,Male,Entry
1547,35,138381,6.05,3,1,Engineering,Other,Senior
1295,45,125457,14.46,25,3,HR,Female,Senior
1229,29,131015,11.44,25,6,HR,Other,Entry
1898,23,48058,5.68,26,9,Marketing,Female,Lead
